#
####### example-requirements.txt #######
#
###### Requirements without Version Specifiers ######
robomaster
#
###### Requirements with Version Specifiers ######
#   See https://www.python.org/dev/peps/pep-0440/#version-specifiers
numpy >= 1.18
opencv-python >= 4.2
netaddr >= 0.8
netifaces >= 0.10
#
###### Refer to other requirements files ######
#-r other-requirements.txt
#
#
###### A particular file ######
#./downloads/numpy-1.9.2-cp34-none-win32.whl
#http://wxpython.org/Phoenix/snapshot-builds/wxPython_Phoenix-3.0.3.dev1820+49a8884-cp34-none-win_amd64.whl
#
###### Additional Requirements without Version Specifiers ######
#   Same as 1st section, just here to show that you can put things in any order.
#
# Name                    Version                   Build  Channel
bzip2                     1.0.8                h93a5062_5    conda-forge
ca-certificates           2024.6.2             hf0a4a13_0    conda-forge
imageio                   2.34.2                   pypi_0    pypi
libexpat                  2.6.2                hebf3989_0    conda-forge
libffi                    3.4.2                h3422bc3_5    conda-forge
libsqlite                 3.46.0               hfb93653_0    conda-forge
libzlib                   1.3.1                hfb2fe0b_1    conda-forge
myqr                      2.3.1                    pypi_0    pypi
ncurses                   6.5                  hb89a1cb_0    conda-forge
netaddr                   1.3.0                    pypi_0    pypi
netifaces                 0.11.0                   pypi_0    pypi
numpy                     2.0.0                    pypi_0    pypi
opencv-python             4.10.0.84                pypi_0    pypi
openssl                   3.3.1                hfb2fe0b_1    conda-forge
pillow                    10.3.0                   pypi_0    pypi
pip                       24.1.1                   pypi_0    pypi
python                    3.11.9          h932a869_0_cpython    conda-forge
readline                  8.2                  h92ec313_1    conda-forge
robomaster                0.1.1.68                 pypi_0    pypi
setuptools                70.1.1             pyhd8ed1ab_0    conda-forge
tk                        8.6.13               h5083fa2_1    conda-forge
tzdata                    2024a                h0c530f3_0    conda-forge
wheel                     0.43.0             pyhd8ed1ab_1    conda-forge
xz                        5.2.6                h57fd34a_0    conda-forge
